/* generated by mklangtables from iso-codes 4.5 */
/* License: LGPL-2.1+ */

#include <glib.h>

#define ISO_639_FLAG_2T  (1 << 0)
#define ISO_639_FLAG_2B  (1 << 1)

/* *INDENT-OFF* */

static const struct
{
  const gchar iso_639_1[3];
  const gchar iso_639_2[4];
  guint8 flags;
  guint16 name_offset;
} iso_639_codes[] = {
    /* Achinese */
  { "", "ace", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 0 },
  "Kashubian\000Cushitic languages\000Dakota\000Dargwa\000Land Dayak languag"
  "es\000Delaware\000Slave (Athapascan)\000Dogrib\000Dinka\000Dogri\000Dravi"
  "dian languages\000Lower Sorbian\000Duala\000Dutch, Middle (ca. 1050-1350)"
  "\000Dyula\000Efik\000Egyptian (Ancient)\000Ekajuk\000Elamite\000English, "
  "Middle (1100-1500)\000Ewondo\000Fang\000Fanti\000Filipino; Pilipino\000Fi"
  "nno-Ugrian languages\000Fon\000French, Middle (ca. 1400-1600)\000French, "
  "Old (842-ca. 1400)\000Northern Frisian\000Eastern Frisian\000Friulian\000"
  "Ga\000Gayo\000Gbaya\000Germanic languages\000Geez\000Gilbertese\000German"
  ", Middle High (ca. 1050-1500)\000German, Old High (ca. 750-1050)\000Gondi"
  "\000Gorontalo\000Gothic\000Grebo\000Greek, Ancient (to 1453)\000Swiss Ger"
  "man; Alemannic; Alsatian\000Gwich'in\000Haida\000Hawaiian\000Hiligaynon"
  "\000Himachali languages; Western Pahari languages\000Hittite\000Hmong; Mo"
  "ng\000Upper Sorbian\000Hupa\000Iban\000Ijo languages\000Iloko\000Indic la"
  "nguages\000Indo-European languages\000Ingush\000Iranian languages\000Iroq"
  "uoian languages\000Lojban\000Judeo-Persian\000Judeo-Arabic\000Kara-Kalpak"
  "\000Kabyle\000Kachin; Jingpho\000Kamba\000Karen languages\000Kawi\000Kaba"
  "rdian\000Khasi\000Khoisan languages\000Khotanese; Sakan\000Kimbundu\000Ko"
  "nkani\000Kosraean\000Kpelle\000Karachay-Balkar\000Karelian\000Kru languag"
  "es\000Kurukh\000Kumyk\000Kutenai\000Ladino\000Lahnda\000Lamba\000Lezghian"
  "\000Mongo\000Lozi\000Luba-Lulua\000Luiseno\000Lunda\000Luo (Kenya and Tan"
  "zania)\000Lushai\000Madurese\000Magahi\000Maithili\000Makasar\000Mandingo"
  "\000Austronesian languages\000Masai\000Moksha\000Mandar\000Mende\000Irish"
  ", Middle (900-1200)\000Mi'kmaq; Micmac\000Minangkabau\000Uncoded language"
  "s\000Mon-Khmer languages\000Manchu\000Manipuri\000Manobo languages\000Moh"
  "awk\000Mossi\000Multiple languages\000Munda languages\000Creek\000Mirande"
  "se\000Marwari\000Mayan languages\000Erzya\000Nahuatl languages\000North A"
  "merican Indian languages\000Neapolitan\000Low German; Low Saxon; German, "
  "Low; Saxon, Low\000Nepal Bhasa; Newari\000Nias\000Niger-Kordofanian langu"
  "ages\000Niuean\000Nogai\000Norse, Old\000N'Ko\000Pedi; Sepedi; Northern S"
  "otho\000Nubian languages\000Classical Newari; Old Newari; Classical Nepal"
  " Bhasa\000Nyamwezi\000Nyankole\000Nyoro\000Nzima\000Osage\000Turkish, Ott"
  "oman (1500-1928)\000Otomian languages\000Papuan languages\000Pangasinan"
  "\000Pahlavi\000Pampanga; Kapampangan\000Papiamento\000Palauan\000Persian,"
  " Old (ca. 600-400 B.C.)\000Philippine languages\000Phoenician\000Pohnpeia"
  "n\000Prakrit languages\000Proven\303\247al, Old (to 1500)\000Reserved for"
  " local use\000Rajasthani\000Rapanui\000Rarotongan; Cook Islands Maori\000"
  "Romance languages\000Romany\000Aromanian; Arumanian; Macedo-Romanian\000S"
  "andawe\000Yakut\000South American Indian (Other)\000Salishan languages"
  "\000Samaritan Aramaic\000Sasak\000Santali\000Sicilian\000Scots\000Selkup"
  "\000Semitic languages\000Irish, Old (to 900)\000Sign Languages\000Shan"
  "\000Sidamo\000Siouan languages\000Sino-Tibetan languages\000Slavic langua"
  "ges\000Southern Sami\000Sami languages\000Lule Sami\000Inari Sami\000Skol"
  "t Sami\000Soninke\000Sogdian\000Songhai languages\000Sranan Tongo\000Sere"
  "r\000Nilo-Saharan languages\000Sukuma\000Susu\000Sumerian\000Classical Sy"
  "riac\000Syriac\000Tai languages\000Timne\000Tereno\000Tetum\000Tigre\000T"
  "iv\000Tokelau\000Klingon; tlhIngan-Hol\000Tlingit\000Tamashek\000Tonga (N"
  "yasa)\000Tok Pisin\000Tsimshian\000Tumbuka\000Tupi languages\000Altaic la"
  "nguages\000Tuvalu\000Tuvinian\000Udmurt\000Ugaritic\000Umbundu\000Undeter"
  "mined\000Vai\000Votic\000Wakashan languages\000Walamo\000Waray\000Washo"
  "\000Sorbian languages\000Kalmyk; Oirat\000Yao\000Yapese\000Yupik language"
  "s\000Zapotec\000Blissymbols; Blissymbolics; Bliss\000Zenaga\000Standard M"
  "oroccan Tamazight\000Zande languages\000Zuni\000No linguistic content; No"
  "t applicable\000Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki\000Afar"
  "\000Abkhazian\000Avestan\000Afrikaans\000Akan\000Amharic\000Aragonese\000"
  "Arabic\000Assamese\000Avaric\000Aymara\000Azerbaijani\000Bashkir\000Belar"
  "usian\000Bulgarian\000Bihari languages\000Bislama\000Bambara\000Bengali"
  "\000Tibetan\000Breton\000Bosnian\000Catalan; Valencian\000Chechen\000Cham"
  "orro\000Corsican\000Cree\000Czech\000Church Slavic; Old Slavonic; Church "
  "Slavonic; Old Bulgarian; Old Church Slavonic\000Chuvash\000Welsh\000Danis"
  "h\000German\000Divehi; Dhivehi; Maldivian\000Dzongkha\000Ewe\000Greek, Mo"
  "dern (1453-)\000English\000Esperanto\000Spanish; Castilian\000Estonian"
  "\000Basque\000Persian\000Fulah\000Finnish\000Fijian\000Faroese\000French"
  "\000Western Frisian\000Irish\000Gaelic; Scottish Gaelic\000Galician\000Gu"
  "arani\000Gujarati\000Manx\000Hausa\000Hebrew\000Hindi\000Hiri Motu\000Cro"
  "atian\000Haitian; Haitian Creole\000Hungarian\000Armenian\000Herero\000In"
  "terlingua (International Auxiliary Language Association)\000Indonesian"
  "\000Interlingue; Occidental\000Igbo\000Sichuan Yi; Nuosu\000Inupiaq\000Id"
  "o\000Icelandic\000Italian\000Inuktitut\000Japanese\000Javanese\000Georgia"
  "n\000Kongo\000Kikuyu; Gikuyu\000Kuanyama; Kwanyama\000Kazakh\000Kalaallis"
  "ut; Greenlandic\000Central Khmer\000Kannada\000Korean\000Kanuri\000Kashmi"
  "ri\000Kurdish\000Komi\000Cornish\000Kirghiz; Kyrgyz\000Latin\000Luxembour"
  "gish; Letzeburgesch\000Ganda\000Limburgan; Limburger; Limburgish\000Linga"
  "la\000Lao\000Lithuanian\000Luba-Katanga\000Latvian\000Malagasy\000Marshal"
  "lese\000Maori\000Macedonian\000Malayalam\000Mongolian\000Marathi\000Malay"
  "\000Maltese\000Burmese\000Nauru\000Bokm\303\245l, Norwegian; Norwegian Bo"
  "km\303\245l\000Ndebele, North; North Ndebele\000Nepali\000Ndonga\000Dutch"
  "; Flemish\000Norwegian Nynorsk; Nynorsk, Norwegian\000Norwegian\000Ndebel"
  "e, South; South Ndebele\000Navajo; Navaho\000Chichewa; Chewa; Nyanja\000O"
  "ccitan (post 1500); Proven\303\247al\000Ojibwa\000Oromo\000Oriya\000Osset"
  "ian; Ossetic\000Panjabi; Punjabi\000Pali\000Polish\000Pushto; Pashto\000P"
  "ortuguese\000Quechua\000Romansh\000Rundi\000Romanian; Moldavian; Moldovan"
  "\000Russian\000Kinyarwanda\000Sanskrit\000Sardinian\000Sindhi\000Northern"
  " Sami\000Sango\000Sinhala; Sinhalese\000Slovak\000Slovenian\000Samoan\000"
  "Shona\000Somali\000Albanian\000Serbian\000Swati\000Sotho, Southern\000Sun"
  "danese\000Swedish\000Swahili\000Tamil\000Telugu\000Tajik\000Thai\000Tigri"
  "nya\000Turkmen\000Tagalog\000Tswana\000Tonga (Tonga Islands)\000Turkish"
  "\000Tsonga\000Tatar\000Twi\000Tahitian\000Uighur; Uyghur\000Ukrainian\000"
  "Urdu\000Uzbek\000Venda\000Vietnamese\000Volap\303\274k\000Walloon\000Wolo"
  "f\000Xhosa\000Yiddish\000Yoruba\000Zhuang; Chuang\000Chinese\000Zulu";

/* *INDENT-ON* */
